
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"11","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","2","209590469745838464","209590469745838464_1","2025-10-15","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082512926182","Returned","null","https://www.valmo.in/track/VL0082512926182",,"NA","NA"
"12","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","11-12 Years",,"Clothing Set","2","211169327161362816","211169327161362816_1","2025-10-20","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081417780958","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081417780958&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"13","TrendMax Boys’ Clothing Set","boy_run_blue_c1","12-13 Years",,"Clothing Set","1","210730806585460672","210730806585460672_1","2025-10-19","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1538697325FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1538697325FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"14","TrendMax Boys’ Clothing Set","boy_run_blue_c1","14-15 Years",,"Clothing Set","1","211033438177753600","211033438177753600_1","2025-10-19","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1539594323FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539594323FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"15","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","210782251374953088","210782251374953088_1","2025-10-19","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081419044943","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081419044943&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"16","Trendy Boys Outfit Set","boy_nice_white_brown","3-4 Years",,"Clothing Set","1","205021919631669760","205021919631669760_1","2025-10-03","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081407882570","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081407882570&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Did not like the fit"
"17","TrendMax Boys’ Clothing Set","boy_run_blue_c1","12-13 Years",,"Clothing Set","1","210295794597759360","210295794597759360_1","2025-10-17","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Xpress Bees","234095402295095","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095402295095","Meesho Price","Have size / fit related issues","Did not like the fit"
"18","TrendMax Boys’ Clothing Set","boy_run_blue_c1","8-9 Years",,"Clothing Set","1","209267918708541824","209267918708541824_1","2025-10-15","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053052","Returned","null","https://www.valmo.in/track/VL0082511053052",,"NA","NA"
"19","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","210336225977042880","210336225977042880_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001163","Returned","null","https://www.valmo.in/track/VL0082540001163",,"NA","NA"
"20","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","209733653574688256","209733653574688256_1","2025-10-16","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081419630727","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081419630727&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"21","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","209631730255137152","209631730255137152_1","2025-10-16","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081417168156","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081417168156&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"22","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","11-12 Years",,"Clothing Set","1","211424368497607296","211424368497607296_1","2025-10-20","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216636","Returned","null","https://www.valmo.in/track/VL0082556216636",,"NA","NA"
"23","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","209935514358282752","209935514358282752_1","2025-10-16","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1535877151FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535877151FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"24","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","211707617600371200","211707617600371200_1","2025-10-21","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081420847872","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081420847872&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"25","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","210801671801117056","210801671801117056_1","2025-10-19","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1537080089FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1537080089FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"26","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","1-2 Years",,"Clothing Set","2","209350619767637952","209350619767637952_1","2025-10-15","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081416227439","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081416227439&searchBy=referenceNumber","Meesho Price","Received incomplete product (missing quantity / accessory)","Received less number of pieces than ordered"
"27","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","210332159361186304","210332159361186304_1","2025-10-17","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1540132757FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1540132757FPL","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"28","TrendMax Boys’ Clothing Set","boy_run_blue_c1","14-15 Years",,"Clothing Set","1","207886912395020160","207886912395020160_1","2025-10-11","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-25","Xpress Bees","134095837802179","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095837802179",,"NA","NA"
"29","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","209175281762699200","209175281762699200_1","2025-10-14","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095666416174","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095666416174",,"NA","NA"
"30","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","12-13 Years",,"Clothing Set","1","208087699540909568","208087699540909568_1","2025-10-11","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-25","Xpress Bees","134095845895808","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095845895808",,"NA","NA"
"31","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","209655083994117440","209655083994117440_1","2025-10-16","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1528746757MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1528746757MEO","Meesho Price","Have size / fit related issues","Did not like the fit"
"32","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","208933062963234752","208933062963234752_1","2025-10-14","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095847872494","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095847872494",,"NA","NA"
"33","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","11-12 Years",,"Clothing Set","1","209283613849582084","209283613849582084_1","2025-10-15","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053866","Returned","null","https://www.valmo.in/track/VL0082511053866",,"NA","NA"
"34","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","211394905166186432","211394905166186432_1","2025-10-20","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216240","Returned","null","https://www.valmo.in/track/VL0082556216240",,"NA","NA"
"35","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","209588160626400768","209588160626400768_1","2025-10-15","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-29","Shadowfax","SF2285824497FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2285824497FPL",,"NA","NA"
"36","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","14-15 Years",,"Clothing Set","1","210424706501942784","210424706501942784_1","2025-10-18","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1542481616FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1542481616FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"37","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","210287274689643136","210287274689643136_1","2025-10-17","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1541923486FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1541923486FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"38","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","5-6 Years",,"Clothing Set","1","208955314306368128","208955314306368128_1","2025-10-14","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095848884227","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095848884227",,"NA","NA"
"39","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","7-8 Years",,"Clothing Set","1","210003955979155968","210003955979155968_1","2025-10-17","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944497","Returned","null","https://www.valmo.in/track/VL0082530944497",,"NA","NA"
"40","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","211100286994061696","211100286994061696_1","2025-10-20","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1539986725MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539986725MSR","Meesho Price","Have size / fit related issues","Did not like the fit"
"41","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","200995934854903040","200995934854903040_1","2025-09-22","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-06","Shadowfax","SF2154057690FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2154057690FPL",,"NA","NA"
"42","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","11-12 Years",,"Clothing Set","1","211091592362259776","211091592362259776_1","2025-10-20","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1540980983FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1540980983FPL","Meesho Price","Received defective product (stains / damaged / torn)","Product was broken or torn"
"43","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","8-9 Years",,"Clothing Set","1","210619312666506560","210619312666506560_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000897","Returned","null","https://www.valmo.in/track/VL0082540000897",,"NA","NA"
"44","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-12 Months",,"Clothing Set","1","210213210928843136","210213210928843136_1","2025-10-17","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944063","Returned","null","https://www.valmo.in/track/VL0082530944063",,"NA","NA"
"45","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","10-11 Years",,"Clothing Set","1","210683232524671360","210683232524671360_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000871","Returned","null","https://www.valmo.in/track/VL0082540000871",,"NA","NA"
"46","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","10-11 Years",,"Clothing Set","1","210946460723901760","210946460723901760_1","2025-10-19","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549726252","Returned","null","https://www.valmo.in/track/VL0082549726252",,"NA","NA"
"47","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","7-8 Years",,"Clothing Set","1","210244904994184704","210244904994184704_1","2025-10-17","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944548","Returned","null","https://www.valmo.in/track/VL0082530944548",,"NA","NA"
"48","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","5-6 Years",,"Clothing Set","1","211424803585344128","211424803585344128_1","2025-10-20","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216564","Returned","null","https://www.valmo.in/track/VL0082556216564",,"NA","NA"
"49","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","210816700573631104","210816700573631104_1","2025-10-19","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549726249","Returned","null","https://www.valmo.in/track/VL0082549726249",,"NA","NA"
"50","TrendMax Boys’ Clothing Set","boy_run_blue_c1","13-14 Years",,"Clothing Set","1","211435385795934720","211435385795934720_1","2025-10-21","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-05","PocketShip","VL0082566913203","Returned","null","https://www.valmo.in/track/VL0082566913203",,"NA","NA"
"51","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","210983607493391680","210983607493391680_1","2025-10-19","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780088","Returned","null","https://www.valmo.in/track/VL0082550780088",,"NA","NA"
"52","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","211092675583210816","211092675583210816_1","2025-10-20","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216127","Returned","null","https://www.valmo.in/track/VL0082556216127",,"NA","NA"
"53","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","210395637136521728","210395637136521728_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001377","Returned","null","https://www.valmo.in/track/VL0082540001377",,"NA","NA"
"54","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","210922753864843904","210922753864843904_1","2025-10-19","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780025","Returned","null","https://www.valmo.in/track/VL0082550780025",,"NA","NA"
"55","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","211325952482900480","211325952482900480_1","2025-10-20","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216114","Returned","null","https://www.valmo.in/track/VL0082556216114",,"NA","NA"
"56","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","5-6 Years",,"Clothing Set","1","210390462367824384","210390462367824384_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082541480996","Returned","null","https://www.valmo.in/track/VL0082541480996",,"NA","NA"
"57","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","209990373904414016","209990373904414016_1","2025-10-17","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-01","Delhivery","1490819544660821","Returned","null","https://www.delhivery.com/track/package/1490819544660821",,"NA","NA"
"58","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","210407452838070208","210407452838070208_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","Delhivery","1490819600775551","Returned","null","https://www.delhivery.com/track/package/1490819600775551",,"NA","NA"
"59","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","203543277954744960","203543277954744960_1","2025-09-29","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-13","Shadowfax","SF2183338992FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2183338992FPL",,"NA","NA"
"60","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","202742753359170240","202742753359170240_1","2025-09-27","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-11","Shadowfax","SF2177727910FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2177727910FPL",,"NA","NA"
"61","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","209744514934507904","209744514934507904_1","2025-10-16","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698163","Returned","null","https://www.valmo.in/track/VL0082520698163",,"NA","NA"
"62","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","8-9 Years",,"Clothing Set","1","210645598647960192","210645598647960192_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001141","Returned","null","https://www.valmo.in/track/VL0082540001141",,"NA","NA"
"63","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","4-5 Years",,"Clothing Set","1","210073052103548416","210073052103548416_1","2025-10-17","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944116","Returned","null","https://www.valmo.in/track/VL0082530944116",,"NA","NA"
"64","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","209212640055134144","209212640055134144_1","2025-10-15","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-29","Shadowfax","SF2285549058FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2285549058FPL",,"NA","NA"
"65","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","0-1 Years",,"Clothing Set","1","209911684518199936","209911684518199936_1","2025-10-16","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-30","Shadowfax","SF2289735829FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2289735829FPL",,"NA","NA"
"66","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","209936724586006912","209936724586006912_1","2025-10-16","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698644","Returned","null","https://www.valmo.in/track/VL0082520698644",,"NA","NA"
"67","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","210071362138775040","210071362138775040_1","2025-10-17","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944408","Returned","null","https://www.valmo.in/track/VL0082530944408",,"NA","NA"
"68","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","5-6 Years",,"Clothing Set","1","209899324887506432","209899324887506432_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698671","Returned","null","https://www.valmo.in/track/VL0082520698671",,"NA","NA"
"69","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","210719172815199744","210719172815199744_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549726026","Returned","null","https://www.valmo.in/track/VL0082549726026",,"NA","NA"
"70","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","12-13 Years",,"Clothing Set","1","211370740980677120","211370740980677120_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216642","Returned","null","https://www.valmo.in/track/VL0082556216642",,"NA","NA"
"71","TrendMax Boys’ Clothing Set","boy_run_blue_c1","12-13 Years",,"Clothing Set","1","210588643085023744","210588643085023744_1","2025-10-18","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1531644149FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1531644149FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"72","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","5-6 Years",,"Clothing Set","1","209167425013418368","209167425013418368_1","2025-10-14","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334225535","Returned","null","https://www.delhivery.com/track/package/1490819334225535",,"NA","NA"
"73","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","4-5 Years",,"Clothing Set","1","209733177676269952","209733177676269952_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698415","Returned","null","https://www.valmo.in/track/VL0082520698415",,"NA","NA"
"74","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","5-6 Years",,"Clothing Set","1","209586097029675520","209586097029675520_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","Shadowfax","SF2285107300FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2285107300FPL",,"NA","NA"
"75","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","210402864366066048","210402864366066048_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","Delhivery","1490819600775503","Returned","null","https://www.delhivery.com/track/package/1490819600775503",,"NA","NA"
"76","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","209524554994369152","209524554994369152_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","Shadowfax","SF2285028218FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2285028218FPL",,"NA","NA"
